-les|-les||||||
drap|drap1|drap|DRAPPUS||NOUN||Masc,Plur,Acc
dras|dras|drap|DRAPPUS||NOUN||Masc,Plur,Acc
duel|duel|duel|DOLUS||NOUN||Masc,Sing,Nom
duel|duel1|duel|DOLUS||NOUN||Masc,Sing,Acc
dui|dui|deus|DUO||NUM||Ord
dui_mille|dui_mille|mil1|MILLE||NUM||Card
dure|dure|dur|DURUS||ADJ||Fem,Sing
durement|durement|durement|DURUS||ADV||Man
d’|d’|de|DE||ADP||
effors|effors|esforz2|*FORTIARE||NOUN||Masc,Sing,Acc
efionam|efionam|Efionam|||PROPN||Fem,Sing
el|el|en1|IN||ADP||PrepArt
elle|elle1|il|ILLE||PRON||Prs,3,Fem,Plur,Nom
elles|elles|il|ILLE||PRON||Prs,3,Fem,Plur,Nom
els|els1|il|ILLE||PRON||Prs,3,Masc,Plur,Acc
en|en|en1|IN||ADP||
en|en2|en2|INDE||PRON||
en_luec|en_luec|iluec|ILLOC||ADV||Loc
en_mi|en_mi|enmi|MEDIUS||ADP||
enbucha|enbucha|embuschier|*BUSK-||VERB||Fin,Ind,Past,Rfl,3,Sing
enbucherons|enbucherons|embuschier|*BUSK-||VERB||Fin,Ind,Fut,Rfl,1,Plur
enbuchier|enbuchier|embuschier|*BUSK-||VERB||Ind,Inf,Pres,Rfl
enbuchés|enbuchés|embuschier|*BUSK-||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
enchasteller|enchasteller|enchasteler|CASTELLUM||VERB||Ind,Inf,Pres,Act,Trans
encloerons|encloerons|enclore|CLAUDERE||VERB||Fin,Ind,Fut,Act,Trans,1,Plur
encontra|encontra|encontrer|CONTRA||VERB||Fin,Ind,Past,Act,Trans,3,Sing
encontre|encontre|encontre2|CONTRA||NOUN|Adp|Fem,Sing
encontrer|encontrer|encontrer|CONTRA||VERB|Noun|Ind,Inf,Pres
encontres|encontres|encontre1|CONTRA||ADP||
encore|encore|encore|HORA||ADV||
enfans|enfans|enfant|INFANS||NOUN||Masc,Plur,Acc
enfant|enfant|enfant|INFANS||NOUN||Masc,Plur,Acc
enfanz|enfanz|enfant|INFANS||NOUN||Masc,Plur,Acc
enluec|enluec|iluec|ILLOC||ADV||
enpaint|enpaint1|empeindre1|IMPINGERE||VERB||Fin,Ind,Pres,Act,Trans,3,Sing
enpiree|enpiree1|empirier|PEJOR||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
enpointe|enpointe|empointe2|PUNGERE||NOUN||Fem,Sing
enprist|enprist|emprendre|*IMPREHENDERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
enqistrent|enqistrent|enquerre|INQUIRERE||VERB||Fin,Ind,Past,Intr,3,Plur
enrichi|enrichi|enrichir|RîKI||VERB||Fin,Ind,Past,Act,Trans,3,Sing
enrichie|enrichie|enrichir|RîKI||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
ens|ens|enz|INTUS||ADV||Loc
enseignes|enseignes|enseigne|INSIGNIA||NOUN||Fem,Plur
ensi|ensi|ainsi|SIC||ADV||
ensi_com|ensi_com|ainsi|SIC||ADV|Adv|MWEs
ensus|ensus|ensus|SURSUM||ADV||Loc
entalentés|entalentés1|entalenter|TALENTUM||VERB|Adj|Ind,Part,Past,Sing,Masc
entendu|entendu1|entendre|INTENDERE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
entiers|entiers1|entier|INTEGER||ADJ||Masc,Sing,Nom
entor|entor|entor|TORNARE||ADP||
entra|entra|entrer|INTRARE||VERB||Fin,Ind,Past,Intr,3,Sing
entre|entre|entre2|INTER||ADP||
entrerent|entrerent|entrer|INTRARE||VERB||Fin,Ind,Past,Intr,3,Plur
entrerent|entrerent1|entrer|INTRARE||VERB||Fin,Ind,Past,Rfl,3,Plur
entres|entres|entre2|INTER||ADP||
entrés|entrés|entrer|INTRARE||VERB|compTens|Ind,Part,Past,Plur,Masc,MWEs
entréz|entréz|entrer|INTRARE||VERB|compTens|Ind,Part,Past,Plur,Masc,MWEs
entr’|entr’|entre2|INTER||ADP||
envoions|envoions|envoiier|INVIARE||VERB||Fin,Ind,Pres,Act,Trans,1,Plur
esbaïs|esbaïs|esbäir|BATARE||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
escaper|escaper|eschaper|*EXCAPPARE||VERB||Ind,Inf,Pres,Intr
escapera|escapera|eschaper|*EXCAPPARE||VERB||Fin,Ind,Fut,Intr,3,Sing
eschaperent|eschaperent|eschaper|*EXCAPPARE||VERB||Fin,Ind,Past,Intr,3,Plur
eschartellerent|eschartellerent|escarteler|QUARTUS||VERB||Fin,Ind,Past,Act,Trans,3,Plur
eschielles|eschielles|eschiele1|SCALA||NOUN||Fem,Plur
escriees|escriees|escrïer|QUIRITARE||VERB|Adj|Ind,Part,Past,Plur,Fem
escrist|escrist|escrire|SCRIBERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
escrit|escrit2|escrire|SCRIBERE||VERB|Adj|Ind,Part,Past,Sing,Masc
escus|escus|escu|SCUTUM||NOUN||Masc,Plur,Acc
esfors|esfors|esforz2|*FORTIARE||NOUN||Masc,Sing,Acc
esforsa|esforsa1|esforcier2|*FORTIARE||VERB||Fin,Ind,Past,Intr,3,Sing
esforserent|esforserent|esforcier2|*FORTIARE||VERB||Fin,Ind,Past,Rfl,3,Plur
esfreés|esfreés|esfrëer|*EXFRIDARE||VERB|compPass|Ind,Part,Past,Plur,Fem,MWEs
esfreés|esfreés1|esfrëer|*EXFRIDARE||VERB||Ind,Part,Past,Plur,Masc
esgardee|esgardee|esgarder|*WARDôN||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
esmeü|esmeü|esmovoir|EXMOVERE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
espandi|espandi|espandre|EXPANDERE||VERB||Fin,Ind,Past,Intr,3,Sing
espaontés|espaontés1|espöenter|*EXPAVENTARE||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
espaules|espaules|espaula|SPATULA||NOUN||Fem,Plur
espee|espee|espee|SPATHA||NOUN||Fem,Sing
espees|espees|espee|SPATHA||NOUN||Fem,Plur
esperance|esperance|esperance|SPERARE||NOUN||Fem,Sing
espé|espé|espee|SPATHA||NOUN||Fem,Sing
est|est|estre1|ESSE||VERB||Fin,Ind,Pres,Intr,3,Sing
est|est1|estre1|ESSE||VERB|auxCop|Fin,Ind,Pres,3,Sing
establir|establir|establir|STABILIRE||VERB||Ind,Inf,Pres,Act,Trans
estoient|estoient|estre1|ESSE||VERB|auxCop|Fin,Ind,Imp,3,Plur
estoient|estoient1|estre1|ESSE||VERB||Fin,Ind,Imp,Intr,3,Plur
estoient|estoient2|estre1|ESSE||VERB|auxTens|Fin,Ind,Imp,3,Plur,MWEs
estoient|estoient3|estre1|ESSE||VERB|auxPass|Fin,Ind,Imp,3,Plur,MWEs
estoilles|estoilles|estoile|STELLA||NOUN||Fem,Plur
estoire|estoire|estoire1|HISTORIA||NOUN||Fem,Sing
estoit|estoit|estre1|ESSE||VERB||Fin,Ind,Imp,Intr,3,Sing
estoit|estoit1|estre1|ESSE||VERB|auxCop|Fin,Ind,Imp,3,Sing
estoit|estoit2|estre1|ESSE||VERB|auxPass|Fin,Ind,Imp,3,Sing,MWEs
estoit|estoit3|estre1|ESSE||VERB|auxTens|Fin,Ind,Imp,3,Sing,MWEs
estorrroit|estorrroit|X|X||X||
estre|estre|estre1|ESSE||VERB|auxPass|Ind,Inf,Pres,MWEs
estre|estre2|estre1|ESSE||VERB||Ind,Inf,Pres,Intr
estre|estre3|estre1|ESSE||VERB|auxCop|Ind,Inf,Pres
esté|esté1|estre1|ESSE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
esté|esté4|esté1|AESTAS||NOUN||Fem,Sing
et|et|et|ET||CCONJ||
evre|evre|uevre|OPERA||NOUN||Fem,Sing
eüssent|eüssent|avoir|HABERE||VERB|auxTens|Fin,Sub,Imp,3,Plur,MWEs
eüst|eüst1|avoir|HABERE||VERB|auxTens|Fin,Sub,Imp,3,Sing,MWEs
failli|failli|falir|FALLERE||VERB||Fin,Ind,Past,Rfl,3,Sing
faire|faire|faire|FACERE||VERB||Ind,Inf,Pres,Act,Trans
fais|fais2|fait1|FACTUM||NOUN||Masc,Sing,Acc
fait|fait1|faire|FACERE||VERB||Fin,Ind,Pres,Act,Trans,3,Sing
famillous|famillous|fameillos|FAMES||ADJ||Masc,Sing,Nom
feisons|feisons|faire|FACERE||VERB||Fin,Ind,Pres,Act,Trans,1,Plur
feme|feme|feme|FEMINA||NOUN||Fem,Sing
femes|femes|feme|FEMINA||NOUN||Fem,Plur
fer|fer|faire|FACERE||VERB||Ind,Inf,Pres,Act,Intr
fer|fer1|faire|FACERE||VERB||Ind,Inf,Pres,Act,Trans
fera|fera|faire|FACERE||VERB||Fin,Ind,Fut,Act,Trans,3,Sing
fere|fere|faire|FACERE||VERB||Ind,Inf,Pres,Act,Trans
feri|feri|ferir|FERIRE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
ferir|ferir|ferir|FERIRE||VERB||Ind,Inf,Pres,Act,Trans
ferirent|ferirent|ferir|FERIRE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
ferirent|ferirent1|ferir|FERIRE||VERB||Fin,Ind,Past,Rfl,3,Plur
ferés|ferés|faire|FACERE||VERB||Fin,Ind,Fut,Act,Trans,2,Plur
fes|fes|X|X||X||
fesoit|fesoit|faire|FACERE||VERB||Fin,Ind,Imp,Act,Trans,3,Sing
fesons|fesons|faire|FACERE||VERB|auxMod|Fin,Ind,Pres,1,Plur
festoiés|festoiés1|festiier|FESTA||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
fet|fet2|faire|FACERE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
fet|fet3|faire|FACERE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
fet|fet8|faire|FACERE||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
fet|fet9|fait1|FACTUM||NOUN||Masc,Sing,Acc
fetes|fetes|faire|FACERE||VERB||Fin,Ind,Pres,Act,Trans,2,Plur
feu|feu1|feu|FOCUS||NOUN||Masc,Sing,Acc
fiert|fiert|ferir|FERIRE||VERB||Fin,Ind,Pres,Act,Trans,3,Sing
fille|fille|fille|FILIA||NOUN||Fem,Sing
filles|filles|fille|FILIA||NOUN||Fem,Plur
finee|finee|finer|FINIRE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
firent|firent|faire|FACERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
firent|firent1|faire|FACERE||VERB|auxMod|Fin,Ind,Past,3,Plur
fist|fist|faire|FACERE||VERB||Fin,Ind,Past,Intr,3,Sing
fist|fist1|faire|FACERE||VERB|auxMod|Fin,Ind,Past,3,Sing
fist|fist2|faire|FACERE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
flori|flori|flori|FLORERE||ADJ||Masc,Plur,Nom
foi|foi1|foi|FIDES||NOUN||Fem,Plur
foillus|foillus|foillu|FOLIUM||ADJ||Masc,Plur,Nom
fois|fois1|foi|FIDES||NOUN||Fem,Sing
font|font|faire|FACERE||VERB||Fin,Ind,Pres,Act,Trans,3,Plur
forfet|forfet|forfait|FACERE||NOUN||Masc,Sing,Acc
fors|fors|fors1|FORAS||ADP||
fors_de|fors_de||||||
fort|fort|fort|FORTIS||ADV||
forteresse|forteresse|forterece|FORTIS||NOUN||Fem,Sing
freres|freres|frere|FRATER||NOUN||Masc,Plur,Nom
frois|frois|froïs|*FRUSTIARE||NOUN||Masc,Sing,Nom
frois|frois1|frois1|FRISK||ADJ||Masc,Plur,Nom
froiseis|froiseis|froissëiz|*FRUSTIARE||NOUN||Masc,Sing,Nom
fu|fu|estre1|ESSE||VERB|auxCop|Fin,Ind,Past,3,Sing
fu|fu1|estre1|ESSE||VERB|auxPass|Fin,Ind,Past,3,Sing,MWEs
fu|fu2|estre1|ESSE||VERB|auxTens|Fin,Ind,Past,3,Sing,MWEs
fu|fu3|estre1|ESSE||VERB||Fin,Ind,Past,Intr,3,Sing
fuie|fuie|fuie|FUGERE||NOUN||Fem,Sing
fuoient|fuoient|fuir|FUGERE||VERB||Fin,Ind,Imp,Rfl,3,Plur
furent|furent|estre1|ESSE||VERB||Fin,Ind,Past,Intr,3,Plur
furent|furent2|estre1|ESSE||VERB|auxPass|Fin,Ind,Past,3,Plur,MWEs
furent|furent3|estre1|ESSE||VERB||Fin,Ind,Past,Intr,3,Sing
furent|furent4|estre1|ESSE||VERB|auxCop|Fin,Ind,Past,3,Plur
fussent|fussent|estre1|ESSE||VERB|auxPass|Fin,Sub,Imp,3,Plur,MWEs
fust|fust|estre1|ESSE||VERB|auxCop|Fin,Ind,Past,3,Sing
fust|fust1|estre1|ESSE||VERB||Fin,Ind,Past,Intr,3,Sing
garda|garda|warder|*WARDôN||VERB||Fin,Ind,Past,Act,Trans,3,Sing
garentie|garentie|garantie|*WERJAN||NOUN||Fem,Sing
garison|garison|garison|*WARJAN||NOUN||Fem,Sing
garnie|garnie|warnir|*WARNJAN||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
garnimenz|garnimenz1|warnement|*WARNJAN||NOUN||Masc,Sing,Acc
garnir|garnir|warnir|*WARNJAN||VERB||Ind,Inf,Pres,Act,Trans
garnirrons|garnirrons|warnir|*WARNJAN||VERB||Fin,Ind,Fut,Act,Trans,1,Plur
garnis|garnis1|warnir|*WARNJAN||VERB|compTens|Ind,Part,Past,Plur,Masc,MWEs
gastee|gastee|gaster|VASTARE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
gasterent|gasterent|gaster|VASTARE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
gastor|gastor|Castor|||PROPN||Masc,Sing,Acc
gastor|gastor1|Castor|||PROPN||Masc,Sing,Nom
gens|gens1|gent1|GENS||NOUN||Fem,Plur
gent|gent1|gent1|GENS||NOUN||Fem,Sing
gent|gent2|gent2|GENITUS||ADJ||Masc,Sing,Acc
genz|genz|gent1|GENS||NOUN||Fem,Plur
graces|graces|grace|GRATIA||NOUN||Fem,Plur
grant|grant|grant|GRANDIS||ADJ||Masc,Sing,Nom
grant|grant1|grant|GRANDIS||ADJ||Masc,Sing,Acc
grant|grant4|grant|GRANDIS||ADJ||Fem,Sing
grant|grant5|grant|GRANDIS||ADJ||Fem,Plur
gregierent|gregierent||||||
grelles|grelles|graisle|GRACILIS||NOUN||Masc,Plur,Acc
grepies|grepies|guerpir|*WERPJAN||VERB|compTens|Ind,Part,Past,Plur,Fem,MWEs
grese|grese|Grèce|||PROPN||Fem,Sing
gresois|gresois1|gregois|GRAECUS||ADJ|Noun|Masc,Plur,Acc
gresois|gresois2|gregois|GRAECUS||ADJ|Noun|Masc,Plur,Nom
gresse|gresse|Grèce|||PROPN||Fem,Sing
grevés|grevés|grever|GRAVARE||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
guerre|guerre|guerre|*WERRA||NOUN||Fem,Sing
guerroier|guerroier|guerroiier2|*WERRA||VERB||Ind,Inf,Pres,Intr
guia|guia|guiier|*WîTAN||VERB||Fin,Ind,Past,Act,Trans,3,Sing
guierai|guierai|guiier|*WîTAN||VERB||Fin,Ind,Fut,Act,Trans,1,Sing
guise|guise|guise|*WîSA||NOUN||Fem,Sing
hardiement|hardiement|hardement1|*HARDJAN||ADV||Man
hardis|hardis|hardi|*HARDJAN||ADJ||Masc,Plur,Acc
hardis|hardis1|hardi|*HARDJAN||ADJ||Masc,Plur,Nom
henemis|henemis|enemi|INIMICUS||NOUN||Masc,Plur,Acc
henor|henor|onor|HONOS||NOUN||Masc,Sing,Acc
henor|henor1|onor|HONOS||NOUN||Fem,Sing
hercules|hercules|Hercule|||PROPN||Masc,Sing,Nom
hercules|hercules1|Hercule|||PROPN||Masc,Sing,Acc
hiaume|hiaume|heaume|*HELM||NOUN||Masc,Sing,Acc
hiaumes|hiaumes|heaume|*HELM||NOUN||Masc,Sing,Acc
ho|ho|avuec|AB HOC||ADP||
hocire|hocire|ocire|OCCIDERE||VERB||Ind,Inf,Pres,Act,Trans
hocis|hocis|ocire|OCCIDERE||VERB||Ind,Part,Past,Plur,Masc
hocistrent|hocistrent|ocire|OCCIDERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
hocit|hocit|ocire|OCCIDERE||VERB||Fin,Ind,Pres,Act,Trans,3,Sing
hocïent|hocïent|ocire|OCCIDERE||VERB||Fin,Ind,Pres,Act,Trans,3,Plur
hocïoient|hocïoient|ocire|OCCIDERE||VERB||Fin,Ind,Imp,Act,Trans,3,Plur
hoient|hoient|avoir|HABERE||VERB|auxTens|Fin,Ind,Past,3,Plur,MWEs
hom|hom|ome|HOMO||NOUN||Masc,Sing,Nom
home|home|ome|HOMO||NOUN||Masc,Sing,Nom
homes|homes|ome|HOMO||NOUN||Masc,Plur,Nom
honir|honir|honir|*HAUNJAN||VERB||Ind,Inf,Pres,Act,Trans
honora|honora|onorer|HONORARE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
honoree|honoree|onorer|HONORARE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
honoreement|honoreement|onoreement|HONORARE||ADV||Man
hont|hont|avoir|HABERE||VERB|auxTens|Fin,Ind,Pres,3,Plur,MWEs
honte|honte|honte|*HAUNIþA||NOUN||Fem,Sing
honteusement|honteusement|hontosement|*HAUNIþA||ADV||Man
hor|hor|or4|HORA||ADV||Tim
hor|hor1|or1|AURUM||NOUN||Masc,Sing,Acc
hordena|hordena|ordener|ORDINARE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
hordener|hordener|ordener|ORDINARE||VERB||Ind,Inf,Pres,Act,Trans
hore|hore|or4|HORA||ADV||Tim
hore|hore1|ore3|HORA||NOUN||Fem,Sing
horent|horent|avoir|HABERE||VERB||Fin,Ind,Pres,Act,Trans,3,Plur
horent|horent1|avoir|HABERE||VERB|auxTens|Fin,Ind,Past,3,Plur,MWEs
horois|horois|öir|AUDIRE||VERB||Fin,Ind,Fut,Act,Trans,2,Plur
hosels|hosels|oisel|AUCELLUS||NOUN||Masc,Plur,Nom
hosi|hosi|issir|EXIRE||VERB||Fin,Ind,Past,Intr,3,Sing
hosirent|hosirent|issir|EXIRE||VERB||Fin,Ind,Past,Intr,3,Plur
hot|hot|avoir|HABERE||VERB|auxTens|Fin,Ind,Past,3,Sing,MWEs
hot|hot2|avoir|HABERE||VERB||Fin,Ind,Past,Intr,3,Sing
houtreement|houtreement|outreement|ULTRA||ADV||
hovre|hovre|uevre|OPERA||NOUN||Fem,Sing
hoï|hoï|öir|AUDIRE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
hoïrent|hoïrent|öir|AUDIRE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
hoïsiéz|hoïsiéz||||||
i|i|i2|HIC||PRON||
il|il|il|ILLE||PRON||Prs,3,Masc,Sing,Nom
il|il1|il|ILLE||PRON||Prs,3,Masc,Plur,Nom
il|il2|il|ILLE||PRON||Prs,3,Neut,Sing,Nom
iriéz|iriéz|irier|IRA||VERB|Adj|Ind,Part,Past,Sing,Masc
irons|irons|aler (GDC)|AMBULARE||VERB||Fin,Ind,Fut,Intr,1,Plur
isi|isi|ici|HIC||ADV||Loc
isillier|isillier|essillier|EXCIDIUM||VERB||Ind,Inf,Pres,Act,Trans
ja|ja|ja|JAM||ADV||
jamés|jamés|ja|JAM||ADV||Tim
jason|jason|Jason|||PROPN||Masc,Sing,Nom
jason|jason1|Jason|||PROPN||Masc,Sing,Acc
je|je|je|EGO||PRON||Prs,1,Sing,Nom
jeter|jeter|jeter|JACTARE||VERB||Ind,Inf,Pres,Act,Trans
joiant|joiant|joir|GAUDERE||VERB|Adj|Ind,Part,Pres
joie|joie|joie|GAUDIUM||NOUN||Fem,Sing
joios|joios|joios|GAUDIUM||ADJ||Masc,Sing,Nom
jor|jor|jor|DIURNUM||NOUN||Masc,Sing,Acc
jor|jor1|jor|DIURNUM||NOUN||Masc,Sing,Nom
jors|jors|jor|DIURNUM||NOUN||Masc,Plur,Acc
jurés|jurés|jurer|JURARE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
jusqe|jusqe|jusque|USQUE||ADP||
la|la|le|ILLE||DET||ArtDef,Fem,Sing
la|la1|le|ILLE||PRON||Prs,3,Fem,Sing,Acc
la_qels|la_qels|quel1|QUALIS||PRON||Rel,Fem,Sing
laise|laise|laissier|LAXARE||VERB||Fin,Ind,Pres,Act,Trans,3,Sing
laiserons|laiserons|laissier|LAXARE||VERB||Fin,Ind,Fut,Act,Trans,1,Plur
laisons|laisons|laissier|LAXARE||VERB||Fin,Ind,Pres,Act,Trans,1,Plur
laisse|laisse|laissier|LAXARE||VERB||Fin,Ind,Pres,Intr,3,Sing
laissent|laissent|laissier|LAXARE||VERB||Fin,Ind,Pres,Act,Trans,3,Plur
laisserent|laisserent|laissier|LAXARE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
lance|lance|lance|LANCEA||NOUN||Fem,Sing
lances|lances|lance|LANCEA||NOUN||Fem,Plur
lancies|lancies|lance|LANCEA||NOUN||Fem,Plur
laomedon|laomedon|Laomedon|||PROPN||Masc,Sing,Nom
laomedon|laomedon1|Laomedon|||PROPN||Masc,Sing,Acc
largement|largement|lergement|LARGUS||ADV||Man
las|las1|las|LASSUS||ADJ||Masc,Plur,Nom
laësse|laësse|lëece|LAETITIA||NOUN||Fem,Sing
le|le|le|ILLE||DET||ArtDef,Masc,Sing
le|le1|le|ILLE||DET||ArtDef,Masc,Plur
le|le3|le|ILLE||DET||ArtDef,Fem,Plur
le|le4|le|ILLE||PRON||Prs,3,Masc,Sing,Acc
le|le5|le|ILLE||PRON||Prs,3,Masc,Plur,Acc
le|le6|le|ILLE||PRON||Prs,3,Neut,Sing,Acc
le_petit_pas|le_petit_pas|pas|PASSUS1||NOUN|Adv|Masc,Sing,Nom
les|les|le|ILLE||DET||ArtDef,Masc,Plur
les|les1|le|ILLE||DET||ArtDef,Fem,Plur
les|les4|le|ILLE||PRON||Prs,3,Masc,Plur,Acc
les|les5|le|ILLE||PRON||Prs,3,Fem,Plur,Acc
leu|leu|lieu|LOCUS||NOUN||Masc,Sing,Acc
leus|leus|lieu|LOCUS||NOUN||Masc,Plur,Acc
leva|leva|lever|LEVARE||VERB||Fin,Ind,Past,Rfl,3,Sing
levee|levee|lever|LEVARE||VERB|compPass|Ind,Part,Past,Sing,Fem,MWEs
leverent|leverent|lever|LEVARE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
li|li|le|ILLE||DET||ArtDef,Masc,Sing
li|li1|le|ILLE||DET||ArtDef,Masc,Plur
li|li2|li|ILLE||PRON||Prs,3,Masc,Sing,Acc
li|li4|li|ILLE||PRON||Prs,3,Masc,Plur,Acc
lion|lion|lïon|LEO||NOUN||Masc,Sing,Nom
lisant|lisant|lire1|LEGERE||VERB||Ind,Part,Pres,Act,Trans
livre|livre1|livre2|LIBER2||NOUN||Masc,Sing,Acc
lié|lié|lié1|LAETUS||ADJ||Masc,Sing,Nom
liés|liés|lié1|LAETUS||ADJ||Masc,Sing,Nom
loier|loier|loiier|LOCARIUM||NOUN||Masc,Sing,Acc
loins|loins|loing|LONGE||ADV||Loc
longuement|longuement|longement|LONGUS||ADV||
lor|lor1|lor3|ILLE||DET||Poss,Masc,Sing,Acc
lor|lor2|lor3|ILLE||DET||Poss,Fem,Sing
lor|lor3|lors|HORA||ADV||
lor|lor4|lor2|ILLE||PRON||Prs,3,Plur,Acc
lor|lor5|lor3|ILLE||DET||Poss,Fem,Plur
lor|lor6|lor3|ILLE||DET||Poss,Masc,Plur,Acc
lor|lor7|lor3|ILLE||DET||Poss,Masc,Plur,Nom
los|los|los|LAUS||NOUN||Masc,Sing,Acc
lou|lou|löer1|LAUDARE||VERB||Fin,Ind,Pres,Act,Trans,1,Sing
lous|lous|lou|LUPUS||NOUN||Masc,Sing,Nom
loënges|loënges|löenge|LAUDARE||NOUN||Fem,Plur
lui|lui|lui|ILLE||PRON||Prs,3,Sing,Acc
lune|lune|lune|LUNA||NOUN||Fem,Sing
là|là|là|ILLAC||ADV||Loc
là_où|là_où|là|ILLAC||ADV|Adv|Loc,MWEs
l’|l’|le|ILLE||DET||ArtDef,Masc,Sing
l’|l’1|le|ILLE||DET||ArtDef,Fem,Sing
l’|l’4|le|ILLE||PRON||Prs,3,Fem,Sing,Acc
l’|l’5|le|ILLE||PRON||Prs,3,Masc,Sing,Acc
l’|l’7|le|ILLE||PRON||Prs,3,Fem,Plur,Acc
m|m|mil1|MILLE||NUM||Card
main|main|main2|MANUS||NOUN||Fem,Sing
mainere|mainere|maniere|MANUARIUS||NOUN||Fem,Sing
mainiere|mainiere|maniere|MANUARIUS||NOUN||Fem,Sing
mains|mains|main2|MANUS||NOUN||Fem,Plur
maint|maint|maint|*MANIGIþô-||DET||Ind,Masc,Plur,Nom
maint|maint1|maint|*MANIGIþô-||DET||Ind,Masc,Plur,Acc
maintenant|maintenant|maintenant|MANU TENERE||ADV||Tim
maintes|maintes1|maint|*MANIGIþô-||DET||Ind,Masc,Plur,Acc
maintes|maintes3|maint|*MANIGIþô-||DET||Ind,Fem,Plur
maisnee|maisnee|maisniee|MANSIO||NOUN||Fem,Sing
maisons|maisons|maison|MANSIO||NOUN||Fem,Plur
maistres|maistres|maistre|MAGISTER||NOUN||Masc,Plur,Nom
malement|malement|malement|MALUS||ADV||Man
maniere|maniere|maniere|MANUARIUS||NOUN||Fem,Sing
marine|marine|marine|MARINUS||NOUN||Fem,Sing
masons|masons|maison|MANSIO||NOUN||Fem,Plur
maumis|maumis1|maumettre|MITTERE||VERB|compTens|Ind,Part,Past,Plur,Masc,MWEs
me|me|moi|ME||PRON||Prs,1,Sing,Acc
meillor|meillor2|meillor|MELIOR||ADJ||Masc,Plur,Acc,Cmp
meillors|meillors|meillor|MELIOR||ADJ|Noun|Masc,Plur,Nom,Cmp
menbres|menbres||||||
mener|mener|mener|MINARE||VERB||Ind,Inf,Pres,Act,Trans
mer|mer|mer|MARE||NOUN||Fem,Sing
merci|merci1|merci|MERCES||NOUN||Fem,Sing
mercia|mercia|mercïer|MERCES||VERB||Fin,Ind,Past,Act,Trans,3,Sing
mercis|mercis|merci|MERCES||NOUN||Fem,Sing
mervoille|mervoille|merveille|MIRABILIA||NOUN||Fem,Sing
mervoilleus|mervoilleus|merveillos|MIRABILIA||ADJ||Masc,Sing,Nom
mervoilleuse|mervoilleuse|merveillos|MIRABILIA||ADJ||Fem,Sing
mervoilleusement|mervoilleusement|merveillosement|MIRABILIA||ADV||Man
mes|mes|mais1|MAGIS2||CCONJ||
mesaje|mesaje|message2|MITTERE||NOUN||Masc,Sing,Nom
meslee|meslee|meslee|MISCULARE||NOUN||Fem,Sing
messaje|messaje|message2|MITTERE||NOUN||Masc,Sing,Nom
meïsmement|meïsmement|mëismement|IPSE||ADV||
meïsmes|meïsmes1|mëisme|IPSE||DET||Ind,Masc,Sing,Acc
meü|meü|movoir|MOVERE||VERB|compTens|Ind,Part,Past,Plur,Masc,MWEs
miels|miels|mieus|MELIOR||ADV||Cmp
mil|mil|mil1|MILLE||NUM||Card
milliers|milliers|milier|MILLE||NOUN||Masc,Plur,Acc
mis|mis1|metre2|MITTERE||VERB|compPass|Ind,Part,Past,Plur,Masc,MWEs
mis|mis3|metre2|MITTERE||VERB|compPass|Ind,Part,Past,Sing,Masc,MWEs
mise|mise|metre2|MITTERE||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
mist|mist1|metre2|MITTERE||VERB||Fin,Ind,Past,Rfl,3,Sing
mistrent|mistrent|metre2|MITTERE||VERB||Fin,Ind,Past,Rfl,3,Plur
